n1,n2,n3,n4,n5,l
5.472688078880310059e-01,1.141955554485321045e-01,-3.288663864135742188e+00,5.633045434951782227e-01,3.364842385053634644e-02,london
2.353169023990631104e-01,-1.135163828730583191e-01,-1.637065887451171875e+00,4.028515517711639404e-01,-2.020321488380432129e-01,america
6.340963244438171387e-01,5.154613852500915527e-01,-2.720974445343017578e+00,4.079310297966003418e-01,-3.724840283393859863e-01,north
3.371933400630950928e-01,-6.740960478782653809e-02,-2.883789777755737305e+00,3.718148171901702881e-01,8.271602988243103027e-01,minute
2.960744500160217285e-01,7.038815617561340332e-01,-2.124323129653930664e+00,6.073968410491943359e-01,1.070360243320465088e-01,sydney
4.474697411060333252e-01,-3.328227400779724121e-01,-2.409336328506469727e+00,4.605832993984222412e-01,6.775228977203369141e-01,prisoner
6.073333024978637695e-01,7.462409138679504395e-01,-2.445132017135620117e+00,7.077447772026062012e-01,-3.250360488891601562e-01,shares
1.919818967580795288e-01,-1.386877596378326416e-01,-1.964931845664978027e+00,9.548886418342590332e-01,2.451149821281433105e-01,developer
5.083224177360534668e-01,-4.603440761566162109e-01,-1.854594588279724121e+00,4.022091031074523926e-01,3.776594102382659912e-01,azkaban
2.446804791688919067e-01,4.249360263347625732e-01,-2.306569337844848633e+00,1.041907787322998047e+00,-4.025914371013641357e-01,pedals
4.571577012538909912e-01,1.197149395942687988e+00,-2.793697595596313477e+00,5.301789641380310059e-01,2.488678544759750366e-01,cambridge
4.840471148490905762e-01,-1.029110103845596313e-01,-1.071308970451354980e+00,3.151871263980865479e-01,3.039195835590362549e-01,cutting
2.694286704063415527e-01,-2.615427076816558838e-01,-1.436440587043762207e+00,7.692061662673950195e-01,1.408833563327789307e-01,healthy
5.541507005691528320e-01,-1.920586526393890381e-01,-1.771119832992553711e+00,1.148333996534347534e-01,-5.793353915214538574e-01,finding
5.196238756179809570e-01,-4.709530770778656006e-01,-1.576786041259765625e+00,-8.554156869649887085e-03,2.404094673693180084e-03,station
3.978708386421203613e-01,5.625864863395690918e-01,-2.046170711517333984e+00,1.134598731994628906e+00,1.181667074561119080e-01,suspend
5.322411283850669861e-02,5.170413255691528320e-01,-2.470098018646240234e+00,1.943181306123733521e-01,-7.982016205787658691e-01,headquarters
3.934780955314636230e-01,6.355733871459960938e-01,-2.378733634948730469e+00,1.363305687904357910e+00,9.588827937841415405e-02,trading
4.695509970188140869e-01,-2.086990624666213989e-01,-1.469177603721618652e+00,-1.875807940959930420e-01,-2.347096949815750122e-01,adult
5.341739654541015625e-01,-3.363335132598876953e-01,-1.316786766052246094e+00,-9.185798466205596924e-03,2.149181663990020752e-01,marker
8.565939962863922119e-02,-5.739334598183631897e-02,-1.105790734291076660e+00,-1.952059119939804077e-01,2.284177839756011963e-01,bizarre
3.048168718814849854e-01,9.752323627471923828e-01,-2.287846088409423828e+00,9.778031706809997559e-01,1.800204962491989136e-01,sheffield
4.962468445301055908e-01,5.108387470245361328e-01,-2.278509855270385742e+00,1.029581665992736816e+00,-7.550957798957824707e-01,stock
-1.888089030981063843e-01,-2.121351063251495361e-01,-2.107020378112792969e+00,-2.800822854042053223e-01,2.056872844696044922e-01,drive
1.451018452644348145e-01,2.865261957049369812e-02,-1.451579213142395020e+00,4.791831076145172119e-01,-6.248868107795715332e-01,edinburgh
-2.892494499683380127e-01,4.252152740955352783e-01,-2.377953767776489258e+00,2.189573459327220917e-02,6.826546192169189453e-01,ranging
5.998323559761047363e-01,-8.094551563262939453e-01,-2.163259267807006836e+00,1.019928216934204102e+00,-1.051049903035163879e-01,better
4.278757572174072266e-01,-2.399489730596542358e-01,-1.522111296653747559e+00,9.707213044166564941e-01,2.830090224742889404e-01,makes
4.830206632614135742e-01,-3.344403505325317383e-01,-1.481392621994018555e+00,2.229059785604476929e-01,6.164149045944213867e-01,options
9.415611028671264648e-01,-8.371471762657165527e-01,-2.203295946121215820e+00,6.618378162384033203e-01,3.507947623729705811e-01,potter
3.124670125544071198e-02,9.882896542549133301e-01,-2.277439832687377930e+00,4.578092396259307861e-01,-5.843888521194458008e-01,edgware
4.393852949142456055e-01,5.199015736579895020e-01,-1.912592530250549316e+00,1.057644486427307129e+00,-6.497260332107543945e-01,pushing
-5.848459154367446899e-02,2.020317167043685913e-01,-2.213527441024780273e+00,5.971969366073608398e-01,-1.015805840492248535e+00,exchange
9.074665307998657227e-01,1.408392935991287231e-01,-1.402935624122619629e+00,8.178311586380004883e-01,2.261365801095962524e-01,midnight
-5.685569643974304199e-01,9.666761755943298340e-01,-2.610626697540283203e+00,8.258536458015441895e-01,-3.033444583415985107e-01,add
7.297661900520324707e-01,-1.632655858993530273e-01,-1.601420521736145020e+00,-1.556942015886306763e-01,6.205773353576660156e-01,acclaim
4.993270933628082275e-01,-2.076051235198974609e-01,-1.085310697555541992e+00,-3.855473175644874573e-02,4.459259212017059326e-01,decryption
4.952206015586853027e-01,6.783983111381530762e-01,-1.474599003791809082e+00,4.354640543460845947e-01,-5.632679462432861328e-01,amputees
1.392382979393005371e-01,-1.082414150238037109e+00,-2.132346868515014648e+00,7.125359773635864258e-01,-1.899409852921962738e-02,return
5.980241298675537109e-01,8.736845850944519043e-01,-2.142848968505859375e+00,-2.218822687864303589e-01,-6.929525732994079590e-01,passport
4.737828969955444336e-01,-1.983308605849742889e-02,-7.919441461563110352e-01,5.056425929069519043e-01,-2.006971389055252075e-01,premises
8.803372979164123535e-01,5.987136363983154297e-01,-1.807029128074645996e+00,-3.827052712440490723e-01,-2.282725125551223755e-01,equivalent
3.616472184658050537e-01,-2.773820757865905762e-01,-6.767160296440124512e-01,2.108088582754135132e-01,-1.613654047250747681e-01,appearance
7.458668947219848633e-01,8.159438371658325195e-01,-1.448398113250732422e+00,5.301212072372436523e-01,2.092389762401580811e-01,rockstar
1.344666361808776855e+00,3.854255080223083496e-01,-2.234839439392089844e+00,-4.967910349369049072e-01,2.473915964365005493e-01,identity
3.025018572807312012e-01,-4.917316138744354248e-01,-9.981128573417663574e-01,1.578841358423233032e-01,-2.510102391242980957e-01,especially
5.422784686088562012e-01,1.025946021080017090e+00,-2.040976285934448242e+00,1.305306792259216309e+00,-1.998566091060638428e-01,yoda
9.019500017166137695e-01,9.147712588310241699e-01,-1.693648815155029297e+00,2.926353737711906433e-02,-4.050904884934425354e-02,marathon
1.967721283435821533e-01,-1.155719012022018433e-01,-2.270813226699829102e+00,-4.675977528095245361e-01,9.671560525894165039e-01,evening
-4.116485714912414551e-01,-2.113797236233949661e-03,-2.077180624008178711e+00,4.422125518321990967e-01,9.729631543159484863e-01,moments
3.466027379035949707e-01,-5.690978765487670898e-01,-1.738983035087585449e+00,7.725788950920104980e-01,8.105308413505554199e-01,rings
8.166798949241638184e-01,-5.331146717071533203e-01,-1.698400139808654785e+00,2.396319806575775146e-01,7.602438330650329590e-01,lord
6.199812889099121094e-01,2.317412495613098145e-01,-1.261060833930969238e+00,-2.585225403308868408e-01,-4.251240491867065430e-01,dormant
2.841669619083404541e-01,1.301521062850952148e+00,-2.323987722396850586e+00,-2.343905717134475708e-01,4.858406484127044678e-01,submarines
7.742516994476318359e-01,-8.115030527114868164e-01,-1.543344259262084961e+00,2.113672196865081787e-01,-1.765113919973373413e-01,sacked
4.318241775035858154e-01,1.494188547134399414e+00,-2.796856403350830078e+00,-5.572202205657958984e-01,4.164794459939002991e-02,operates
4.122785925865173340e-01,5.579655766487121582e-01,-1.567967295646667480e+00,1.283009052276611328e+00,-2.361734509468078613e-01,plans
-6.163705587387084961e-01,1.022755876183509827e-01,-2.329375743865966797e+00,-1.407301127910614014e-01,8.317772746086120605e-01,peppered
3.730404376983642578e-01,5.504355430603027344e-01,-1.414432764053344727e+00,1.111044645309448242e+00,-3.052305281162261963e-01,arm
2.182713449001312256e-01,1.391363978385925293e+00,-2.138603687286376953e+00,8.389952182769775391e-01,5.012953877449035645e-01,cannon
1.624641269445419312e-01,1.032509207725524902e+00,-1.665640950202941895e+00,7.992770671844482422e-01,-3.612169623374938965e-01,scale
-3.923539519309997559e-01,9.900748133659362793e-01,-2.267564773559570312e+00,1.404208421707153320e+00,1.356529593467712402e-01,monsters
1.942809373140335083e-01,3.148637413978576660e-01,-1.016425967216491699e+00,7.745258808135986328e-01,-3.714828193187713623e-01,seat
5.880757234990596771e-03,5.001229643821716309e-01,-1.345245718955993652e+00,7.428576946258544922e-01,-6.046112775802612305e-01,listener
1.613724231719970703e-01,5.211049318313598633e-01,-2.154247045516967773e+00,-8.084001392126083374e-02,-1.230014085769653320e+00,along
-7.870789617300033569e-03,-1.629577577114105225e-01,-4.861292541027069092e-01,-1.430754270404577255e-02,-2.133128494024276733e-01,advised
4.411388337612152100e-01,1.780076742172241211e+00,-2.402708768844604492e+00,3.191437125205993652e-01,-5.861689569428563118e-04,studios
-3.666531741619110107e-01,-1.997439414262771606e-01,-1.169085502624511719e+00,6.984954327344894409e-02,-3.864971399307250977e-01,prejudiced
4.266512393951416016e-01,-1.078144788742065430e+00,-1.894515633583068848e+00,1.067121505737304688e+00,-2.477525770664215088e-01,took
1.458035875111818314e-02,1.015068739652633667e-01,-1.060858964920043945e+00,-4.271980822086334229e-01,2.387910634279251099e-01,digitally
4.279276430606842041e-01,-2.360767275094985962e-01,-6.190836429595947266e-01,-4.896510764956474304e-02,-7.323086261749267578e-02,six
9.471455812454223633e-01,9.953591227531433105e-02,-1.397192120552062988e+00,1.192660689353942871e+00,2.896635234355926514e-01,films
-9.874776601791381836e-01,4.821734130382537842e-02,-2.402899503707885742e+00,-1.010256111621856689e-01,4.571928083896636963e-01,exhibit
-4.549592435359954834e-01,-3.368264734745025635e-01,-1.654487729072570801e+00,-2.163393050432205200e-01,-4.074590802192687988e-01,megabyte
8.718854188919067383e-01,4.754918217658996582e-01,-1.178744912147521973e+00,-1.291948556900024414e-02,4.132428169250488281e-01,effort
1.039192795753479004e+00,-6.019454002380371094e-01,-1.791236758232116699e+00,1.432435750961303711e+00,3.106245100498199463e-01,harry
4.607469141483306885e-01,-6.240338087081909180e-01,-1.256458640098571777e+00,2.368836477398872375e-02,5.438659191131591797e-01,lots
-2.476805597543716431e-01,-6.141247749328613281e-01,-1.205798745155334473e+00,7.638809084892272949e-02,2.993512153625488281e-02,drivers
-3.990000784397125244e-01,-6.071674823760986328e-01,-2.395257472991943359e+00,-4.931905865669250488e-01,7.554266452789306641e-01,pixels
-3.793087303638458252e-01,1.553013443946838379e+00,-2.648374080657958984e+00,-2.358848452568054199e-01,6.235417723655700684e-02,innovations
6.385614275932312012e-01,-1.184171915054321289e+00,-1.907588362693786621e+00,2.804633975028991699e-01,-5.355519652366638184e-01,memory
4.845704734325408936e-01,-4.085826873779296875e-01,-2.025750637054443359e+00,8.426856994628906250e-02,1.391003966331481934e+00,anticipation
4.213985800743103027e-01,2.220067381858825684e-01,-2.249302864074707031e+00,-3.935770392417907715e-01,1.405785679817199707e+00,venue
-7.629141807556152344e-01,1.445026040077209473e+00,-2.560135841369628906e+00,5.216320157051086426e-01,-2.449355786666274071e-03,morpheme
7.089125514030456543e-01,-2.299780696630477905e-01,-1.785903096199035645e+00,-7.507340908050537109e-01,4.503221213817596436e-01,removed
1.439458727836608887e-01,-3.010596036911010742e-01,-1.069839358329772949e+00,2.342886924743652344e-01,-6.985936760902404785e-01,loyal
-1.430480480194091797e-01,1.091842889785766602e+00,-2.103625774383544922e+00,1.432124137878417969e+00,-5.833951830863952637e-01,mustafa
-6.745994091033935547e-01,-5.831602811813354492e-01,-1.726997375488281250e+00,1.446409523487091064e-01,1.116286776959896088e-02,manually
-1.295180320739746094e-01,1.545329019427299500e-02,-1.527831315994262695e+00,1.425034999847412109e+00,-2.238446623086929321e-01,constant
-5.715958029031753540e-02,1.706941425800323486e-01,-1.206573486328125000e+00,7.596320509910583496e-01,7.389238476753234863e-01,appears
6.989854574203491211e-01,-7.217948138713836670e-02,-8.758872747421264648e-01,1.961372047662734985e-01,-4.619179666042327881e-01,reserving
2.816251516342163086e-01,-7.660886645317077637e-01,-1.544615983963012695e+00,-3.428340554237365723e-01,-3.697092831134796143e-01,5m
6.400821805000305176e-01,-9.033571481704711914e-01,-1.907950282096862793e+00,-1.635052561759948730e-01,8.905614614486694336e-01,tuesday
4.828148186206817627e-01,9.181242585182189941e-01,-1.462892293930053711e+00,8.714708685874938965e-01,-6.249759793281555176e-01,cushion
8.570001721382141113e-01,1.292575150728225708e-01,-1.680477023124694824e+00,-5.418134927749633789e-01,8.124946951866149902e-01,totally
-8.842772245407104492e-01,-5.424180626869201660e-01,-1.943836688995361328e+00,4.947454035282135010e-01,-2.528585791587829590e-01,limited
-2.627295553684234619e-01,6.229023933410644531e-01,-1.882879137992858887e+00,8.206224441528320312e-02,-1.087551355361938477e+00,stood
-9.252671152353286743e-02,-1.443459093570709229e-02,-1.520093321800231934e+00,-1.705669909715652466e-01,-9.314031600952148438e-01,regions
3.925382196903228760e-01,-2.257990986108779907e-01,-1.319378733634948730e+00,1.033283710479736328e+00,8.006034493446350098e-01,translating
